Version 4.1
SHEET 1 3764 3204
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res -1696 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res -1872 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k7
SYMBOL cap -1616 48 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res -496 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL res 736 192 R0
SYMATTR InstName R9
SYMATTR Value 10Meg
SYMBOL cap 864 208 R0
SYMATTR InstName C9
SYMATTR Value 15p
SYMBOL voltage -736 192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 1 1)
SYMBOL res 640 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName J2
SYMATTR Value 0
SYMBOL res -320 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName J1
SYMATTR Value 0
SYMBOL cap 48 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL res 32 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL cap 48 816 R0
SYMATTR InstName C11
SYMATTR Value 47p
SYMBOL res -144 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 61.9k
SYMBOL res -320 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName J3
SYMATTR Value 0
SYMBOL res 640 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName J4
SYMATTR Value 0
SYMBOL res -496 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL voltage -736 784 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 1 1)
SYMBOL res 736 784 R0
SYMATTR InstName R12
SYMATTR Value 10Meg
SYMBOL cap 864 800 R0
SYMATTR InstName C12
SYMATTR Value 15p
SYMBOL OpAmps\\opamp2 288 720 R0
SYMATTR InstName U3
SYMATTR Value AD8532_5
SYMBOL res 160 816 R0
WINDOW 0 47 112 VLeft 2
WINDOW 3 71 114 VLeft 2
SYMATTR InstName R14
SYMATTR Value 10Meg
SYMBOL res -320 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName J5
SYMATTR Value 0
SYMBOL res 640 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName J6
SYMATTR Value 0
SYMBOL res -496 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL voltage -736 1344 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 1 1)
SYMBOL res 736 1376 R0
SYMATTR InstName R18
SYMATTR Value 10Meg
SYMBOL cap 864 1392 R0
SYMATTR InstName C15
SYMATTR Value 15p
SYMBOL OpAmps\\opamp2 288 1312 R0
SYMATTR InstName U4
SYMATTR Value AD8532_5
SYMBOL res 128 1248 R0
SYMATTR InstName R15
SYMATTR Value 5.1k
SYMBOL cap 80 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap 80 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 820p
SYMBOL res -80 1408 R0
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL res -112 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.7k
SYMBOL pnp -496 2496 M180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL pmos 896 2496 M180
SYMATTR InstName BSH205G2
SYMBOL res -448 2528 R0
SYMATTR InstName R20
SYMATTR Value 2.2k
SYMBOL res -544 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 928 2528 R0
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL res 784 2304 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 752 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -928 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 50
SYMBOL res 400 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL res -704 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 0
SYMBOL res 592 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0
SYMBOL res -288 2528 R0
SYMATTR InstName R29
SYMATTR Value 50
SYMBOL res 1120 2528 R0
SYMATTR InstName R30
SYMATTR Value 50
TEXT 1664 -568 Left 2 !.SUBCKT AD8532_5 1  2  99 50 40\n*\n* INPUT STAGE\n*\nm1 3 2 6 50 nix l=6u w=25u\nm2 4 7 6 50 nix l=6u w=25u\nm3 8 2 5 5 pix l=6u w=25u\nm4 9 7 5 5 pix l=6u w=25u\neos 7 1 poly(1) 25 98 5e-3 0.451\niin1 1 98 5p\niin2 2 98 5p\nios 2 1 0.5p\ni1 99 5 50u\ni2 6 50 50u\nr1 99 3 4.833k\nr2 99 4 4.833k\nr3 8 50 4.833k\nr4 9 50 4.833k\nd3 5 99 dx\nd4 50 6 dx\n*\n* GAIN STAGE\n*\neref 98 0 poly(2) 99 0 50 0 0 0.5 0.5\ng1 98 21 poly(2) 4 3 9 8 0 145u 145u\nrg 21 98 18.078e6\ncc 21 40 14p\nd1 21 22 dx\nd2 23 21 dx\nv1 99 22 1.37\nv2 23 50 1.37\n*\n* COMMON MODE GAIN STAGE\n*\necm 24 98 poly(2) 1 98 2 98 0 0.5 0.5\nr5 24 25 1e6\nr6 25 98 10k\nc1 24 25 0.75p\n*\n* OUTPUT STAGE\n*\nisy 99 50 450.4u\ngsy 99 50 poly(1) 99 50 -3.334e-4 6.667e-5\nep 99 39 poly(1) 98 21 0.78925 1\nen 38 50 poly(1) 21 98 0.78925 1\nm15 40 39 99 99 pox l=1.5u w=1500u\nm16 40 38 50 50 nox l=1.5u w=1500u\nc15 40 39 50p\nc16 40 38 50p\n.model dx d(rs=1 cjo=0.1p)\n.model nix nmos(vto=0.75 kp=205.5u rd=1 rs=1 rg=1 rb=1 cgso=4e-9\n+cgdo=4e-9 cgbo=16.667e-9 cbs=2.34e-13 cbd=2.34e-13)\n.model nox nmos(vto=0.75 kp=195u rd=.5 rs=.5 rg=1 rb=1 cgso=66.667e-12\n+cgdo=66.667e-12 cgbo=125e-9 cbs=2.34e-13 cbd=2.34e-13)\n.model pix pmos(vto=-0.75 kp=205.5u rd=1 rs=1 rg=1 rb=1 cgso=4e-9\n+cgdo=4e-9 cgbo=16.667e-9 cbs=2.34e-13 cbd=2.34e-13)\n.model pox pmos(vto=-0.75 kp=195u rd=.5 rs=.5 rg=1 rb=1 cgso=66.667e-12\n+cgdo=66.667e-12 cgbo=125e-9 cbs=2.34e-13 cbd=2.34e-13)\n.ends
TEXT -1184 -320 Left 2 ;.tran 0 1m 0 100u
TEXT -1184 -368 Left 2 !.ac dec 1000 1k 20meg
TEXT -344 -536 Left 3 !.meas AC f_low_sk3  FIND frequency WHEN mag(V(outsk3))=0.707106781 RISE=1
TEXT -344 -488 Left 3 !.meas AC f_high_sk3 FIND frequency WHEN mag(V(outsk3))=0.707106781 FALL=1
TEXT -1568 -376 Left 2 ;VGND circuit
TEXT 736 144 Left 2 ;Oscilloscope probe
TEXT 144 -16 Left 2 ;Sallen-Key 3rd order high-pass
TEXT 256 584 Left 2 ;Sallen-Key low-pass
TEXT 736 736 Left 2 ;Oscilloscope probe
TEXT -336 -376 Left 3 !.meas AC f_low_skl  FIND frequency WHEN mag(V(outskl))=0.707106781 RISE=1
TEXT -336 -328 Left 3 !.meas AC f_high_skl FIND frequency WHEN mag(V(outskl))=0.707106781 FALL=1
TEXT 1016 -536 Left 2 ;47,3kHz
TEXT 1016 -328 Left 2 ;50,1kHz
TEXT 320 1168 Left 2 ;MFB band-pass
TEXT 736 1328 Left 2 ;Oscilloscope probe
TEXT -336 -232 Left 3 !.meas AC f_low_mfb  FIND frequency WHEN mag(V(outmfb))=0.707106781 RISE=1
TEXT -336 -184 Left 3 !.meas AC f_high_mfb FIND frequency WHEN mag(V(outmfb))=0.707106781 FALL=1
TEXT 1016 -184 Left 2 ;95,5kHz
TEXT 1016 -224 Left 2 ;25,3kHz
TEXT -416 -520 Left 2 ;SK3
TEXT -424 -352 Left 2 ;SKL
TEXT -424 -208 Left 2 ;MFB
TEXT 1096 32 Left 2 ;Worst-case
TEXT 1208 464 Left 2 ;C+ => f-
TEXT 1208 496 Left 2 ;R+ => f-
TEXT 1096 64 Left 2 !.param rx=1 cx=1
TEXT 1096 128 Left 2 ;fmin = 44,6kHz
TEXT 1096 160 Left 2 ;fmax = 50,3kHz
TEXT -592 128 Left 2 ;Generator
TEXT -600 736 Left 2 ;Generator
TEXT -600 1280 Left 2 ;Generator
TEXT 2600 -568 Left 2 !*****************************************************************\n* NXP BSH205G2\n*\n* Polarity P-Channel\n* Ratings 20V/1.200000E-001OHMS/2A\n*\n* Date Created Wed Mar 23 03:00:15 2016\n*\n*****************************************************************\n* Model Generated by Transim Technology\n*           Copyright(c) 2004\n*         All Rights Reserved\n*    UNPUBLISHED LICENSED SOFTWARE\n*           www.transim.com\n*\n* Contains Proprietary Information Which\n* is The Property of Transim or it's licensees.\n*\n* Commercial Use or Resale Restricted by\n* Transim License Agreement.\n*\n*****************************************************************\n \n.SUBCKT BSH205G2 DRAIN GATE SOURCE\n \nLD DRAIN 5 4e-10\nRLD2 DRAIN 5 1.00530964914873\nRLD1 5 4 0.0023\nLG GATE 1 6.60453935353422e-10\nRLG GATE 1 1.65990178507262\nLS SOURCE 8 1.31866548399816e-09\nRLS2 SOURCE 8 3.31416783765684\nRLS1 8 7 0.0187946845008477\n \nRDS 7 4 9615384615.38462 TC=-0.005\n \nRS 6 7 0.0001\n \nRD 3 4 0.066539399472336 TC=0.00436905695771906,-1.06552862328212E-05\nRBD 9 4 0.0733584528090663 TC=0.00436905695771906,-1.06552862328212E-05\nDBD 9 7 DBD\n \nM1 3 2 6 6 MINT\n \nRGS 2 6 119581464872.945\nCGS 2 6 3.848e-10\nRG 1 2 15.9\n \n* CGD\nC11    11   12   1E-12\nV11    11   0   0Vdc\nG11    2 3 VALUE { V(13, 0)*I(V11) }\nE11    12   0  2 3  1\nE12    13   0  TABLE {V(12)}\n+ -8            494.82\n+ -6            497.1\n+ -5            497.82\n+ -4            498.06\n+ -3            497.59\n+ -2            496\n+ -1            367.89\n+ -0.5          248.43\n+ -0.2          191.88\n+ -0.1          190.48\n+ 0             154.6\n+ 0.1           119.92\n+ 0.2           119.73\n+ 0.5           90.55\n+ 1             68.19\n+ 2             52.58\n+ 3             46.61\n+ 4             43.01\n+ 5             40.42\n+ 6             38.47\n+ 8             35.66\n+ 10            33.65\n+ 12            32.1\n+ 15            30.32\n+ 16            29.8\n+ 20            28.18\n \n\n \n.MODEL MINT PMOS(Vto=-0.929715836600214 Kp=1.101034e+001 Nfs=164400000000 Eta=4000\n+ Level=3 L=1e-4 W=1e-4 Gamma=0 Phi=0.6 Is=1e-24\n+ Js=0 Pb=0.8 Cj=0 Cjsw=0 Cgso=0 Cgdo=0 Cgbo=0\n+ Tox=1e-07 Xj=0\n+ U0=600 Vmax=1200)\n \n.MODEL DBD D(Bv=24.42 Ibv=2.500000E-004 Rs=1E-6 Is=1.62414491455361e-12\n+ N=1 M=0.5 VJ=0.5 Fc=0.5 Cjo=5.128e-11 Tt=1.85e-08)\n \n.ENDS
TEXT -1032 2368 Left 2 ;Generator
TEXT 296 2336 Left 2 ;Generator
RECTANGLE Normal 688 400 960 128 2
RECTANGLE Normal -1392 448 -2496 -400 2
RECTANGLE Normal -320 464 528 -48 2
RECTANGLE Normal -320 1056 528 544 2
RECTANGLE Normal 688 992 960 720 2
RECTANGLE Normal -320 1648 528 1136 2
RECTANGLE Normal 688 1584 960 1312 2
RECTANGLE Normal -448 96 -784 416 2
RECTANGLE Normal -448 704 -784 1024 2
RECTANGLE Normal -448 1248 -784 1568 2
RECTANGLE Normal -880 2336 -1216 2656 2
RECTANGLE Normal 448 2304 112 2624 2
CIRCLE Normal 240 1008 128 816 1
